1a2iF9XymafjRk56q7oCxo,Pride and Joy,Stevie Ray Vaughan,https://p.scdn.co/mp3-preview/8faa93aa2d3e22a430ee9685e3ad2695c5508417?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.427,0.626,8,-11.821,1,0.0385,0.0274,0.00395,0.106,0.743,126.877,219587,4,4
58PSYdY0GFg0LFb2PxYk4T,Mannish Boy,Muddy Waters,https://p.scdn.co/mp3-preview/4cfb55a2ddbd24a5538f21588a85fa5727025aa7?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.598,0.735,2,-10.882,1,0.0973,0.44,0.000215,0.681,0.615,111.129,321133,3,4
3XxBSvDZKH5YvZZjTpn6eR,Red House,Jimi Hendrix,https://p.scdn.co/mp3-preview/89d1193245276db49d88c866ec02f80c76512b8b?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.277,0.479,5,-8.483,0,0.0495,0.585,0.0224,0.16,0.483,53.905,230360,4,4
5MTsZG10E0hTvAkdioyPnw,Feels Like Rain (feat. Bonnie Raitt),Buddy Guy,https://p.scdn.co/mp3-preview/25e6df70024590e6ac9999cb2675528d5beac07d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.572,0.348,0,-13.454,1,0.0294,0.44,0.000721,0.235,0.34,73.304,275267,4,4
3E0VKSvZp76kvBU2WwwBul,Leaving Trunk,Taj Mahal,https://p.scdn.co/mp3-preview/f8841da5df09adcc2ac40aa59f19049924fa32a8?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.542,0.502,3,-10.607,0,0.0515,0.195,0.00812,0.174,0.948,174.11,289560,4,4
0h06YSqzwbAU9ZDuIvw8pk,Love Me Like a Man - 2008 Remaster,Bonnie Raitt,https://p.scdn.co/mp3-preview/54b4aec27da4998122093573497177b7bfd0a39d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.595,0.525,11,-11.582,0,0.0499,0.3,3.15e-05,0.197,0.826,124.569,192200,4,4
35X1ucjCm7rHK80qJ413ci,Somebody Loan Me A Dime,Fenton Robinson,https://p.scdn.co/mp3-preview/43c37466f22ded1754657c7ef3ab1d68aaa4866a?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.69,0.584,3,-8.864,1,0.0746,0.47,2.46e-05,0.297,0.809,118.017,179693,3,4
5Oc0vLGWdEWeCqIU8zyELt,Hound Dog,Big Mama Thornton,https://p.scdn.co/mp3-preview/8a36fef7cc58e415b09f472062d529ad75f6888a?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.563,0.542,9,-10.862,1,0.0962,0.706,3.59e-05,0.355,0.785,133.285,181000,4,4
2FtX5tOFUVOyjcGQiuGR8f,"Damn Right, I've Got the Blues",Buddy Guy,https://p.scdn.co/mp3-preview/60a60858828b4f564f6555099930fe998b6ee5f6?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.353,0.921,2,-5.64,1,0.0758,0.0488,0.065,0.314,0.526,145.589,271653,3,4
5MVMARaMoclifNmBtPu0dD,Love Struck Baby,Stevie Ray Vaughan,https://p.scdn.co/mp3-preview/cf9fba68eb94cf8e4a1a3e749936d6443c8645c1?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.548,0.874,8,-10.147,1,0.0463,0.279,0.0463,0.173,0.966,172.129,141933,4,4
31GIhpOQpKCzlnuPn03pBQ,Junker's Blues,Champion Jack Dupree,https://p.scdn.co/mp3-preview/bf19fa3b7998b10f960bffd2da908ecafe2090b0?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.779,0.155,5,-21.57,1,0.112,0.856,7.82e-06,0.0974,0.696,103.251,192707,4,4
6kucNn22HB0qb2ZPa1BrNl,"Cold, Cold Feeling",Albert Collins,https://p.scdn.co/mp3-preview/91ab849d9751ec0157d1e54dce38042400178e0f?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.713,0.281,3,-11.057,0,0.0379,0.137,0.0258,0.111,0.397,148.301,318840,3,4
6f3OYG5R630tjwFIHIE7j2,Scratch My Back,The Fabulous Thunderbirds,https://p.scdn.co/mp3-preview/c56236fb8f50f3b3b1370e9fab1ea6c7e9e168c0?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.775,0.499,4,-7.181,1,0.0415,0.496,0.0219,0.114,0.862,121.056,232707,4,4
3YGsgJqtIWKjMjZtKLk11Z,Be Careful With a Fool,Johnny Winter,https://p.scdn.co/mp3-preview/3517b69766a34314a3b7b6c933f7642ff3727697?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.294,0.736,7,-7.961,0,0.151,0.282,0.0418,0.102,0.753,208.576,314880,3,4
6y5eBHh57iYViDkK4Hn6R7,Black Magic Woman - 2018 Master,Fleetwood Mac,https://p.scdn.co/mp3-preview/0cecadec0f0af309146040f4d5c7fb2b729d5fd9?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.457,0.412,7,-11.138,0,0.0369,0.0516,4.35e-05,0.275,0.44,129.423,172693,4,4
4Gia17DzXBhYFbYiJj6SyW,Working Man,Otis Rush,https://p.scdn.co/mp3-preview/11a783e1c62d85ce1265e898fd2e414159143c6a?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.633,0.625,0,-10.951,1,0.0436,0.492,0.000418,0.204,0.841,103.355,147800,4,4
1HRx7dciQYCv76XvbBDAGM,T-Bone Shuffle,Albert Collins,https://p.scdn.co/mp3-preview/0a6995f33c8b09501cea6fdfb6931a8534888d3c?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.537,0.695,11,-9.88,1,0.0377,0.00393,0.188,0.084,0.77,131.307,295693,4,4
1cRTAPP2FG9h2WiYMOIVIK,The Sky Is Crying,Elmore James,https://p.scdn.co/mp3-preview/d205d16195cf99e068cd8bc861a23edfb7c5641e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.294,0.611,2,-6.268,1,0.0348,0.0226,0.435,0.114,0.567,178.191,166400,3,4
3gg0xEc2b4eEbYySLmfFU1,Mean Old World,T-Bone Walker,https://p.scdn.co/mp3-preview/3e332f36755d12f0c5a6b453febefc03f2046adb?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.73,0.235,0,-15.276,1,0.0355,0.527,0.0112,0.0663,0.624,87.226,247373,4,4
0RTjFVHvqjTdpX2NawwyXI,Stumble,Freddie King,https://p.scdn.co/mp3-preview/80822cc306bcf4d6ce727ed9b185382183590feb?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.678,0.612,4,-9.764,1,0.0339,0.101,0.318,0.164,0.857,118.381,216627,4,4
7p5Xpx7dd9wSPJF4Q4Nfbu,Part Time Love,Clarence Carter,https://p.scdn.co/mp3-preview/34a547fc32e702033c5a24c463fa501f22442c42?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.686,0.593,0,-10.078,1,0.0597,0.468,2.19e-05,0.352,0.946,92.82,159707,4,4
2Cg3GUkhjX96nO4p2WRlIa,She's A Sweet One,Junior Wells,https://p.scdn.co/mp3-preview/3e98ebdf8886e7af8fa2ea0246f5f8af30c7b45f?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.705,0.483,1,-12.209,1,0.0542,0.15,0.0265,0.202,0.713,122.863,181786,4,4
2r6Ve8kNEzqg3u45UL0muX,Big Chief - Remastered,Professor Longhair,https://p.scdn.co/mp3-preview/83e6f177e43f2c759b446ac217c175403b4db5d3?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.56,0.73,1,-5.69,1,0.0362,0.219,0.144,0.179,0.963,151.594,194667,4,4
2PcbVKT28p9mOlWBDL371J,I Can't Quit You Baby,Willie Dixon,https://p.scdn.co/mp3-preview/df5e0f4fe3fc1bcf73d4c1875d152254649c60a8?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.469,0.236,7,-16.981,1,0.0364,0.407,0.0434,0.215,0.415,82.232,399173,4,4
0PUWmPna5P0hKtSwXWin9o,Inflation,Earnest Jackson,https://p.scdn.co/mp3-preview/36716c2dcb28c9dc897ea7f7e670e78d00608a01?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.706,0.539,4,-15.047,1,0.122,0.829,0.000169,0.419,0.89,125.127,199734,4,4
1i7nQGgwloILcp6ZftH2Qa,Call It Stormy Monday,T-Bone Walker,https://p.scdn.co/mp3-preview/05c642dc9ad6a29672be4e7376d419126ac9561f?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.606,0.301,0,-11.402,1,0.0423,0.545,0.00194,0.0419,0.457,100.979,183027,4,4
1ekio2Gk6WycLArAUJZfxM,Albert's Shuffle,Mike Bloomfield,https://p.scdn.co/mp3-preview/1c0f7d594ba72927c6febee9fd57e28f1a09672f?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.303,0.492,0,-10.716,1,0.039,0.197,0.63,0.288,0.677,200.018,414960,3,4
6tilCYbheGMHo3Hw4F22hF,Short Dressed Woman,Lafayette Leake,https://p.scdn.co/mp3-preview/f87dd27f34265c3f5405abb4dcb47391637633ac?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.767,0.496,10,-11.399,1,0.0307,0.237,0.0723,0.0853,0.751,110.932,252133,4,4
79lwbvYgFFw3eNbBx4bBRw,Two Bugs and a Roach,Earl Hooker,https://p.scdn.co/mp3-preview/a9fcbbd56c4d3f2de8b51034f236f379dd45420c?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.523,0.568,9,-12.584,1,0.0751,0.652,0.00534,0.1,0.813,135.448,259760,4,4
73GEVn1tqk9bn0KbtWsiqj,All Your Love,Magic Sam,https://p.scdn.co/mp3-preview/31a696e7d22f6ed3d70e11054ce543adbd7653e6?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.433,0.7,11,-8.197,1,0.163,0.843,0.324,0.102,0.8,80.623,176186,4,4
2XBeWZJeIojOrFOfVvn2dF,Sadie,Son Seals,https://p.scdn.co/mp3-preview/5e4db696dac2fed813287f92d7c3c9bff6ef336a?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.502,0.753,11,-9.625,0,0.0395,0.142,0.00824,0.0891,0.927,122.656,367533,4,4
3Gq3uFAdJltar4ddwboPby,Little Red Rooster,Willie Dixon,https://p.scdn.co/mp3-preview/782c184978349071f3b5fbfbf7d120e838a1edf7?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.584,0.278,4,-18.566,1,0.0312,0.55,0.21,0.255,0.75,81.712,215027,4,4
7pzDaHQx6WFWtdx9PLPxcx,Double Trouble,Otis Rush,https://p.scdn.co/mp3-preview/294623696b5168de67183e4a1bdfda9748262f15?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.566,0.424,7,-8.689,0,0.0392,0.669,0.00456,0.175,0.431,105.768,163440,1,4
01noJYGB8kT65mi8Pc2Ola,I'm A Woman - Remastered,Koko Taylor,https://p.scdn.co/mp3-preview/ee860d56063698754b963d2ec0a716c3720eea8d?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.489,0.747,10,-8.295,1,0.101,0.0655,9.82e-05,0.0422,0.626,109.799,274440,3,4
0tYJ6uY0ETQOtOM8KySMSp,Mean Mistreater,Johnny Winter,https://p.scdn.co/mp3-preview/1a5fd7fe96f0d6d2430582b8b1df871e6b448c80?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.554,0.49,9,-8.725,1,0.0267,0.736,0.00728,0.327,0.578,67.591,232453,4,4
44s75M70lhq25s3CiW0pxq,Should I Wait,Luther Allison,https://p.scdn.co/mp3-preview/b57cd0f9931f1b0edddca78ee3c686eb6fa6c2be?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.638,0.738,9,-9.563,1,0.0271,0.0315,0.000634,0.211,0.816,104.098,304600,3,4
227N0C668UQBiN3T4HFzoQ,Blue Monday Hangover - Remastered,Albert Collins,https://p.scdn.co/mp3-preview/6cd08d47799bb3986c99a42cb7b9261f1ede5259?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.397,0.684,0,-5.843,1,0.0722,0.0742,0.0293,0.0689,0.72,180.523,334400,3,4
6ECnAHxGQilDe32zQqfdz3,You Don't Want Me,Earl Hooker,https://p.scdn.co/mp3-preview/2e6e26bbcf347f7d91b98031638e7a6a58878e1e?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.593,0.464,7,-16.925,1,0.0374,0.509,0.000214,0.166,0.763,113.001,316667,4,4
3kkCpDqhrOEBf0eOR2igEE,Give Me Back My Wig - Remastered,Hound Dog Taylor,https://p.scdn.co/mp3-preview/a7a5149d84ed7489997b3d6ba86a12b9e9daa294?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.641,0.905,9,-6.805,1,0.0542,0.0962,0.00309,0.114,0.789,107.955,214520,4,4
5KZrHPwscBkXturVJCJlM4,Now That I'm Down,Son Seals,https://p.scdn.co/mp3-preview/06b782f33b5f292ca473d1319a2f816d2e38930b?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.49,0.338,2,-13.657,1,0.2,0.472,4.31e-06,0.109,0.463,140.533,362400,3,4
512gC8sU5PxZAFrskHEfzk,Little Angel Child,Jimmy Dawkins,https://p.scdn.co/mp3-preview/d61ebc61c467f748ca2ebb49ece66f7cf64cc8ae?cid=7ed7c46c328045f7bc4fca6c7d81d3c0,0.5,0.638,2,-7.262,1,0.0461,0.125,0.0285,0.199,0.746,122.621,239267,4,4
